"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0031527","filopodium membrane","2/2867","16/23436",0.599680569070021,0.599680569070021,0.604455652257411,"Dmd/Palm",2
"GO:0090545","CHD-type complex","2/2867","16/23436",0.599680569070021,0.599680569070021,0.604455652257411,"Rbbp7/Hdac2",2
"GO:0098644","complex of collagen trimers","2/2867","16/23436",0.599680569070021,0.599680569070021,0.604455652257411,"Col1a1/Col2a1",2
"GO:0098890","extrinsic component of postsynaptic membrane","2/2867","16/23436",0.599680569070021,0.599680569070021,0.604455652257411,"Magi2/Tiam1",2
"GO:0032589","neuron projection membrane","8/2867","68/23436",0.602412030847479,0.602412030847479,0.606090615508077,"Slc12a5/Kcnb1/Sgce/Cntnap2/Hcn2/Palm/Sptbn1/Mpp2",8
"GO:0035327","transcriptionally active chromatin","3/2867","25/23436",0.605088510479595,0.605088510479595,0.607664351661977,"Zc3h8/Exosc3/Pelp1",3
"GO:0030430","host cell cytoplasm","2/2867","17/23436",0.63351084502987,0.63351084502987,0.631563827450063,"Pf4/Lman1",2
"GO:0033270","paranode region of axon","2/2867","17/23436",0.63351084502987,0.63351084502987,0.631563827450063,"Ermn/Cntnap2",2
"GO:0033655","host cell cytoplasm part","2/2867","17/23436",0.63351084502987,0.63351084502987,0.631563827450063,"Pf4/Lman1",2
"GO:0070822","Sin3-type complex","2/2867","17/23436",0.63351084502987,0.63351084502987,0.631563827450063,"Hdac2/Sap30",2
"GO:0098685","Schaffer collateral - CA1 synapse","13/2867","113/23436",0.636564963213987,0.636564963213987,0.631939804566578,"Syp/Cask/Syn1/Akap12/Efnb2/Cadm1/Myo5a/Bsn/Nefh/Mpp2/Tubb2b/Lrrtm2/Synpo",13
"GO:0005770","late endosome","23/2867","198/23436",0.63735817090631,0.63735817090631,0.631939804566578,"Slc11a1/Steap3/Rab7b/Snx16/5330417C22Rik/Slc31a1/Magi2/Nsg1/Dysf/Apoe/Vps35/Dync1li2/Ldlr/Anxa2/Myo5a/Trf/Ankrd13b/Abca5/Stard3nl/Lgmn/H2-Ab1/Osbpl1a/Ticam2",23
"GO:0042734","presynaptic membrane","23/2867","198/23436",0.63735817090631,0.63735817090631,0.631939804566578,"Stxbp1/Chrm4/Syp/Cask/P2ry1/Kcna2/Unc13b/Rims3/Marcksl1/Ache/Atp2b2/Efnb2/Unc13a/Pcdh17/Sept7/Kcnj3/Nectin1/Cadm1/Canx/Glra1/Scn8a/Cacna1h/Fosl1",23
"GO:0044295","axonal growth cone","5/2867","44/23436",0.638705828621778,0.638705828621778,0.632128766313315,"Fkbp4/Hsp90aa1/Tiam1/Dynlt1a/Hsp90ab1",5
"GO:0034705","potassium channel complex","10/2867","88/23436",0.647020043098996,0.647020043098996,0.639199395390462,"Kcnb1/Hcn4/Kcna2/Cntnap2/Abcc9/Calm3/Hcn2/Kcnj3/Kcnmb1/Kcnk4",10
"GO:0043679","axon terminus","21/2867","183/23436",0.656852378018273,0.656852378018273,0.643772761983996,"Chrm4/Syp/Hcn3/Hcn4/Kcna2/Calb1/Unc13b/Pebp1/Nos1/Ap1s1/Calca/Slc18a1/Unc13a/Gnrh1/Sept7/Dixdc1/Glra1/Tspoap1/Sncb/Prph/Itsn1",21
"GO:0032839","dendrite cytoplasm","3/2867","27/23436",0.658394411484103,0.658394411484103,0.643772761983996,"Map2/Ada/Canx",3
"GO:0070971","endoplasmic reticulum exit site","3/2867","27/23436",0.658394411484103,0.658394411484103,0.643772761983996,"Pdcd6/Sec23ip/Tfg",3
"GO:0045335","phagocytic vesicle","10/2867","89/23436",0.66134488374374,0.66134488374374,0.643772761983996,"Slc11a1/Rab7b/Vim/Stxbp1/Tlr7/Unc13b/Capg/Flnb/Cdc42ep4/Syk",10
"GO:0005782","peroxisomal matrix","2/2867","18/23436",0.66505816602281,0.66505816602281,0.643772761983996,"Hspd1/Prdx1",2
"GO:0005847","mRNA cleavage and polyadenylation specificity factor complex","2/2867","18/23436",0.66505816602281,0.66505816602281,0.643772761983996,"Nudt21/Cpsf2",2
"GO:0016471","vacuolar proton-transporting V-type ATPase complex","2/2867","18/23436",0.66505816602281,0.66505816602281,0.643772761983996,"Atp6v1b1/Atp6v0a1",2
"GO:0030867","rough endoplasmic reticulum membrane","2/2867","18/23436",0.66505816602281,0.66505816602281,0.643772761983996,"Derl3/Gnrh1",2
"GO:0031907","microbody lumen","2/2867","18/23436",0.66505816602281,0.66505816602281,0.643772761983996,"Hspd1/Prdx1",2
"GO:0032433","filopodium tip","2/2867","18/23436",0.66505816602281,0.66505816602281,0.643772761983996,"Myo5a/Morn4",2
"GO:0099144","anchored component of synaptic membrane","2/2867","18/23436",0.66505816602281,0.66505816602281,0.643772761983996,"Marcksl1/Mpp2",2
"GO:1903561","extracellular vesicle","11/2867","98/23436",0.665790038525838,0.665790038525838,0.643772761983996,"Hspd1/Sord/Egf/Hnrnpa2b1/Gars/Gprc5a/Ppfia3/Cd81/Anxa2/Hexdc/Tfrc",11
"GO:0098791","Golgi subcompartment","51/2867","438/23436",0.669782983433687,0.669782983433687,0.646489433516987,"Rab7b/Blzf1/Optn/Gorasp2/Necab3/Atp9a/Rab33a/Apoo/Pld1/Rab13/5330417C22Rik/Azin2/Nsg1/Lap3/Pi4k2b/Cit/Tpst1/Ap1s1/Kdelr2/Bet1/Plekha8/Yif1b/Rab30/Gga2/Pycard/B4galnt4/Chst3/Csgalnact1/Smpd3/Chst2/Hyal2/Bsn/Gal3st1/Rhbdf1/Tvp23b/Slc35b2/Slc35b1/Wipi1/Lman2/Scamp1/Kdelr3/Cby1/Tvp23a/Bace2/Snx9/Dpy30/Chsy3/Lman1/Pqlc1/Gcnt1/Mlana",51
"GO:0099056","integral component of presynaptic membrane","13/2867","116/23436",0.674392765666331,0.674392765666331,0.649457806474026,"Chrm4/P2ry1/Kcna2/Atp2b2/Efnb2/Pcdh17/Kcnj3/Nectin1/Cadm1/Canx/Glra1/Scn8a/Cacna1h",13
"GO:0005802","trans-Golgi network","25/2867","219/23436",0.675235900526752,0.675235900526752,0.649457806474026,"Rab7b/Optn/Atp9a/Rab13/5330417C22Rik/Azin2/Nsg1/Lap3/Pi4k2b/Ap1s1/Plekha8/Rab30/Gga2/Chst3/Chst2/Bsn/Wipi1/Scamp1/Cby1/Bace2/Snx9/Dpy30/Pqlc1/Gcnt1/Mlana",25
"GO:0030864","cortical actin cytoskeleton","11/2867","99/23436",0.679065221936468,0.679065221936468,0.651993062963698,"Calb1/Lancl2/Myo1a/Dlc1/Anln/Rdx/Sptbn1/Hfe/Cap2/Actn1/Snx9",11
"GO:0005942","phosphatidylinositol 3-kinase complex","3/2867","28/23436",0.683020653349637,0.683020653349637,0.653493813417756,"Pik3r3/Pik3r6/Socs6",3
"GO:0097386","glial cell projection","3/2867","28/23436",0.683020653349637,0.683020653349637,0.653493813417756,"Lgals3/Eif2s1/App",3
"GO:0005925","focal adhesion","17/2867","152/23436",0.690421113952269,0.690421113952269,0.657947212889688,"Enah/Aif1l/Mapre1/Dlc1/Bcar1/Flnb/Rexo2/Rdx/Tln2/Tns3/Itgb4/Pdlim7/Actn1/Ptk2/Parvb/Tns2/Phldb2",17
"GO:0043034","costamere","2/2867","19/23436",0.694374623425165,0.694374623425165,0.657947212889688,"Dmd/Ahnak2",2
"GO:0043218","compact myelin","2/2867","19/23436",0.694374623425165,0.694374623425165,0.657947212889688,"Cd59b/Anxa2",2
"GO:0061827","sperm head","2/2867","19/23436",0.694374623425165,0.694374623425165,0.657947212889688,"Adam30/Hsp90ab1",2
"GO:0098993","anchored component of synaptic vesicle membrane","2/2867","19/23436",0.694374623425165,0.694374623425165,0.657947212889688,"Syn1/Rab3b",2
"GO:1990351","transporter complex","36/2867","315/23436",0.694901280819812,0.694901280819812,0.657947212889688,"Cacna1s/Atp1a2/Clic3/Sestd1/Kcnb1/Porcn/Hcn4/Kcna2/Mcub/Gabrb1/Lrrc8b/Cntnap2/Fxyd4/Eps8/Abcc9/Calm3/Ryr1/Cpt1c/Pidd1/Hcn2/Trpc6/Kcnj3/Scn2b/Kcnmb1/Glra1/Pex12/Catsper3/Fkbp1b/Hspa2/Cacna1i/Scn8a/Cacna1h/Clic5/Cnih2/Kcnk4/Catsperz",36
"GO:0001917","photoreceptor inner segment","6/2867","56/23436",0.696249658433134,0.696249658433134,0.65808335954616,"Dnm3/Gnat2/Crocc/Nos1/Pkm/Pdzd7",6
"GO:0046658","anchored component of plasma membrane","8/2867","74/23436",0.698205966251413,0.698205966251413,0.658168842718532,"Cd59b/Cd160/Marcksl1/Ulbp1/Raet1d/Cd24a/Hyal2/Mpp2",8
"GO:0000139","Golgi membrane","27/2867","239/23436",0.700417462660912,0.700417462660912,0.658168842718532,"Blzf1/Gorasp2/Rab33a/Apoo/Nsg1/Tpst1/Kdelr2/Bet1/Yif1b/Rab30/Pycard/B4galnt4/Chst3/Csgalnact1/Chst2/Hyal2/Gal3st1/Rhbdf1/Tvp23b/Slc35b2/Slc35b1/Lman2/Scamp1/Kdelr3/Tvp23a/Chsy3/Lman1",27
"GO:1902495","transmembrane transporter complex","35/2867","308/23436",0.705865261984839,0.705865261984839,0.658168842718532,"Cacna1s/Atp1a2/Clic3/Sestd1/Kcnb1/Porcn/Hcn4/Kcna2/Mcub/Gabrb1/Lrrc8b/Cntnap2/Fxyd4/Eps8/Abcc9/Calm3/Ryr1/Cpt1c/Pidd1/Hcn2/Trpc6/Kcnj3/Scn2b/Kcnmb1/Glra1/Catsper3/Fkbp1b/Hspa2/Cacna1i/Scn8a/Cacna1h/Clic5/Cnih2/Kcnk4/Catsperz",35
"GO:0090568","nuclear transcriptional repressor complex","3/2867","29/23436",0.706296394649119,0.706296394649119,0.658168842718532,"Suv39h1/Rbbp7/Hdac2",3
"GO:0098889","intrinsic component of presynaptic membrane","14/2867","128/23436",0.712596675340377,0.712596675340377,0.658168842718532,"Chrm4/P2ry1/Kcna2/Marcksl1/Atp2b2/Efnb2/Pcdh17/Kcnj3/Nectin1/Cadm1/Canx/Glra1/Scn8a/Cacna1h",14
"GO:0030667","secretory granule membrane","9/2867","84/23436",0.71368381718135,0.71368381718135,0.658168842718532,"Slc11a1/Selp/Tmed2/Tmem184a/Izumo1/Anxa7/Hyal3/Scamp1/Actn1",9
"GO:0034702","ion channel complex","33/2867","293/23436",0.720915974757838,0.720915974757838,0.658168842718532,"Cacna1s/Clic3/Sestd1/Kcnb1/Porcn/Hcn4/Kcna2/Mcub/Gabrb1/Lrrc8b/Cntnap2/Eps8/Abcc9/Calm3/Ryr1/Cpt1c/Pidd1/Hcn2/Trpc6/Kcnj3/Scn2b/Kcnmb1/Glra1/Catsper3/Fkbp1b/Hspa2/Cacna1i/Scn8a/Cacna1h/Clic5/Cnih2/Kcnk4/Catsperz",33
"GO:0005849","mRNA cleavage factor complex","2/2867","20/23436",0.721533726304201,0.721533726304201,0.658168842718532,"Nudt21/Cpsf2",2
"GO:0005922","connexin complex","2/2867","20/23436",0.721533726304201,0.721533726304201,0.658168842718532,"Gja5/Gjd4",2
"GO:0030904","retromer complex","2/2867","20/23436",0.721533726304201,0.721533726304201,0.658168842718532,"Snx8/Vps35",2
"GO:0031082","BLOC complex","2/2867","20/23436",0.721533726304201,0.721533726304201,0.658168842718532,"Snap47/Bloc1s5",2
"GO:0033646","host intracellular part","2/2867","20/23436",0.721533726304201,0.721533726304201,0.658168842718532,"Pf4/Lman1",2
"GO:0043656","intracellular region of host","2/2867","20/23436",0.721533726304201,0.721533726304201,0.658168842718532,"Pf4/Lman1",2
"GO:0044232","organelle membrane contact site","2/2867","20/23436",0.721533726304201,0.721533726304201,0.658168842718532,"Canx/Stard3nl",2
"GO:0032281","AMPA glutamate receptor complex","3/2867","30/23436",0.728237366805188,0.728237366805188,0.658168842718532,"Porcn/Cpt1c/Cnih2",3
"GO:0000408","EKC/KEOPS complex","1/2867","10/23436",0.728868097018259,0.728868097018259,0.658168842718532,"Gon7",1
"GO:0000805","X chromosome","1/2867","10/23436",0.728868097018259,0.728868097018259,0.658168842718532,"Cdk2",1
"GO:0000813","ESCRT I complex","1/2867","10/23436",0.728868097018259,0.728868097018259,0.658168842718532,"Vps37d",1
"GO:0005845","mRNA cap binding complex","1/2867","10/23436",0.728868097018259,0.728868097018259,0.658168842718532,"Ncbp2",1
"GO:0017119","Golgi transport complex","1/2867","10/23436",0.728868097018259,0.728868097018259,0.658168842718532,"Cog6",1
"GO:0030056","hemidesmosome","1/2867","10/23436",0.728868097018259,0.728868097018259,0.658168842718532,"Itgb4",1
"GO:0030130","clathrin coat of trans-Golgi network vesicle","1/2867","10/23436",0.728868097018259,0.728868097018259,0.658168842718532,"Ap1s1",1
"GO:0030877","beta-catenin destruction complex","1/2867","10/23436",0.728868097018259,0.728868097018259,0.658168842718532,"Cacybp",1
"GO:0031414","N-terminal protein acetyltransferase complex","1/2867","10/23436",0.728868097018259,0.728868097018259,0.658168842718532,"Naa50",1
"GO:0034518","RNA cap binding complex","1/2867","10/23436",0.728868097018259,0.728868097018259,0.658168842718532,"Ncbp2",1
"GO:0036513","Derlin-1 retrotranslocation complex","1/2867","10/23436",0.728868097018259,0.728868097018259,0.658168842718532,"Selenos",1
"GO:0098554","cytoplasmic side of endoplasmic reticulum membrane","1/2867","10/23436",0.728868097018259,0.728868097018259,0.658168842718532,"Gnrh1",1
"GO:0030055","cell-substrate junction","18/2867","165/23436",0.73312572650742,0.73312572650742,0.66092105620523,"Enah/Aif1l/Mapre1/Dmd/Dlc1/Bcar1/Flnb/Rexo2/Rdx/Tln2/Tns3/Itgb4/Pdlim7/Actn1/Ptk2/Parvb/Tns2/Phldb2",18
"GO:0043195","terminal bouton","9/2867","86/23436",0.739692551021099,0.739692551021099,0.663913287233614,"Syp/Hcn4/Unc13b/Ap1s1/Calca/Slc18a1/Unc13a/Sncb/Prph",9
"GO:0008076","voltage-gated potassium channel complex","8/2867","77/23436",0.740090621057818,0.740090621057818,0.663913287233614,"Kcnb1/Hcn4/Kcna2/Cntnap2/Calm3/Hcn2/Kcnj3/Kcnmb1",8
"GO:0099146","intrinsic component of postsynaptic density membrane","8/2867","77/23436",0.740090621057818,0.740090621057818,0.663913287233614,"Chrm4/Atp2b2/Efnb2/Mpp2/Slc16a3/Scn8a/Lrrtm2/Cnih2",8
"GO:0043230","extracellular organelle","12/2867","113/23436",0.74160282211485,0.74160282211485,0.664179231540306,"Hspd1/Sord/Egf/Pf4/Hnrnpa2b1/Gars/Gprc5a/Ppfia3/Cd81/Anxa2/Hexdc/Tfrc",12
"GO:0005753","mitochondrial proton-transporting ATP synthase complex","2/2867","21/23436",0.746624385110013,0.746624385110013,0.665788539933451,"Atp5b/Atp5a1",2
"GO:0030673","axolemma","2/2867","21/23436",0.746624385110013,0.746624385110013,0.665788539933451,"Cntnap2/Sptbn1",2
"GO:0042470","melanosome","3/2867","31/23436",0.748869047785797,0.748869047785797,0.665788539933451,"Myo7a/Myo5a/Mlana",3
"GO:0048770","pigment granule","3/2867","31/23436",0.748869047785797,0.748869047785797,0.665788539933451,"Myo7a/Myo5a/Mlana",3
"GO:0005924","cell-substrate adherens junction","17/2867","158/23436",0.749493168508899,0.749493168508899,0.665788539933451,"Enah/Aif1l/Mapre1/Dlc1/Bcar1/Flnb/Rexo2/Rdx/Tln2/Tns3/Itgb4/Pdlim7/Actn1/Ptk2/Parvb/Tns2/Phldb2",17
"GO:0000138","Golgi trans cisterna","1/2867","11/23436",0.762050679014701,0.762050679014701,0.666112509319798,"Bet1",1
"GO:0002178","palmitoyltransferase complex","1/2867","11/23436",0.762050679014701,0.762050679014701,0.666112509319798,"Ormdl2",1
"GO:0005750","mitochondrial respiratory chain complex III","1/2867","11/23436",0.762050679014701,0.762050679014701,0.666112509319798,"Cyc1",1
"GO:0030897","HOPS complex","1/2867","11/23436",0.762050679014701,0.762050679014701,0.666112509319798,"Aktip",1
"GO:0032591","dendritic spine membrane","1/2867","11/23436",0.762050679014701,0.762050679014701,0.666112509319798,"Palm",1
"GO:0035631","CD40 receptor complex","1/2867","11/23436",0.762050679014701,0.762050679014701,0.666112509319798,"Chuk",1
"GO:0044666","MLL3/4 complex","1/2867","11/23436",0.762050679014701,0.762050679014701,0.666112509319798,"Dpy30",1
"GO:0045275","respiratory chain complex III","1/2867","11/23436",0.762050679014701,0.762050679014701,0.666112509319798,"Cyc1",1
"GO:0072546","ER membrane protein complex","1/2867","11/23436",0.762050679014701,0.762050679014701,0.666112509319798,"Emc8",1
"GO:1990907","beta-catenin-TCF complex","1/2867","11/23436",0.762050679014701,0.762050679014701,0.666112509319798,"Tcf7l2",1
"GO:0080008","Cul4-RING E3 ubiquitin ligase complex","3/2867","32/23436",0.768224853176191,0.768224853176191,0.668560284308026,"Dtl/Plrg1/Ddb1",3
"GO:0001891","phagocytic cup","2/2867","22/23436",0.769746046027478,0.769746046027478,0.668560284308026,"Tnf/Ticam2",2
"GO:0033643","host cell part","2/2867","22/23436",0.769746046027478,0.769746046027478,0.668560284308026,"Pf4/Lman1",2
"GO:0045259","proton-transporting ATP synthase complex","2/2867","22/23436",0.769746046027478,0.769746046027478,0.668560284308026,"Atp5b/Atp5a1",2
"GO:0099061","integral component of postsynaptic density membrane","7/2867","71/23436",0.781057187658794,0.781057187658794,0.671165439624532,"Chrm4/Atp2b2/Efnb2/Slc16a3/Scn8a/Lrrtm2/Cnih2",7
"GO:0070062","extracellular exosome","9/2867","90/23436",0.786739203123016,0.786739203123016,0.671165439624532,"Hspd1/Sord/Egf/Hnrnpa2b1/Gars/Gprc5a/Cd81/Anxa2/Tfrc",9
"GO:0008287","protein serine/threonine phosphatase complex","4/2867","43/23436",0.788283660411251,0.788283660411251,0.671165439624532,"Ppp2r2c/Nkd1/Ppp4r4/Ppp2r5d",4
"GO:1903293","phosphatase complex","4/2867","43/23436",0.788283660411251,0.788283660411251,0.671165439624532,"Ppp2r2c/Nkd1/Ppp4r4/Ppp2r5d",4
"GO:0000421","autophagosome membrane","2/2867","23/23436",0.79100478464183,0.79100478464183,0.671165439624532,"Rpn2/Wipi1",2
"GO:0071782","endoplasmic reticulum tubular network","2/2867","23/23436",0.79100478464183,0.79100478464183,0.671165439624532,"Kpnb1/Reep5",2
"GO:0099243","extrinsic component of synaptic membrane","2/2867","23/23436",0.79100478464183,0.79100478464183,0.671165439624532,"Magi2/Tiam1",2
"GO:0017146","NMDA selective glutamate receptor complex","1/2867","12/23436",0.791173441160479,0.791173441160479,0.671165439624532,"Eps8",1
"GO:0020005","symbiont-containing vacuole membrane","1/2867","12/23436",0.791173441160479,0.791173441160479,0.671165439624532,"Pf4",1
"GO:0030670","phagocytic vesicle membrane","1/2867","12/23436",0.791173441160479,0.791173441160479,0.671165439624532,"Slc11a1",1
"GO:0030688","preribosome, small subunit precursor","1/2867","12/23436",0.791173441160479,0.791173441160479,0.671165439624532,"Tsr1",1
"GO:0031313","extrinsic component of endosome membrane","1/2867","12/23436",0.791173441160479,0.791173441160479,0.671165439624532,"Snx16",1
"GO:0034045","phagophore assembly site membrane","1/2867","12/23436",0.791173441160479,0.791173441160479,0.671165439624532,"Wipi1",1
"GO:0048188","Set1C/COMPASS complex","1/2867","12/23436",0.791173441160479,0.791173441160479,0.671165439624532,"Dpy30",1
"GO:0099026","anchored component of presynaptic membrane","1/2867","12/23436",0.791173441160479,0.791173441160479,0.671165439624532,"Marcksl1",1
"GO:0030660","Golgi-associated vesicle membrane","6/2867","63/23436",0.798635554399276,0.798635554399276,0.676445292098285,"Pdcd6/Ap1s1/Kdelr2/Nrgn/Tmed3/Kdelr3",6
"GO:0002080","acrosomal membrane","2/2867","24/23436",0.810510197144009,0.810510197144009,0.684381017355797,"Izumo1/Hyal3",2
"GO:0034706","sodium channel complex","2/2867","24/23436",0.810510197144009,0.810510197144009,0.684381017355797,"Scn2b/Scn8a",2
"GO:0005844","polysome","7/2867","74/23436",0.816036370349008,0.816036370349008,0.685898237342724,"Hspa14/Vim/Dazl/Vbp1/Calr/Myh10/Ybx2",7
"GO:0044233","Mitochondria-associated ER Membrane","1/2867","13/23436",0.816732941851775,0.816732941851775,0.685898237342724,"Canx",1
"GO:0098833","presynaptic endocytic zone","1/2867","13/23436",0.816732941851775,0.816732941851775,0.685898237342724,"Itsn1",1
"GO:0034707","chloride channel complex","4/2867","45/23436",0.817329026752616,0.817329026752616,0.685898237342724,"Clic3/Gabrb1/Glra1/Clic5",4
"GO:0044431","Golgi apparatus part","54/2867","491/23436",0.818945749096224,0.818945749096224,0.686200910204941,"Rab7b/Blzf1/Optn/Gorasp2/Necab3/Atp9a/Rab33a/Apoo/Pld1/Cog6/Rab13/5330417C22Rik/Azin2/Nsg1/Lap3/Pi4k2b/Cit/Tpst1/Ap1s1/Kdelr2/Bet1/Plekha8/Yif1b/Rab30/Gga2/Pycard/Sec23ip/B4galnt4/Chst3/Csgalnact1/Smpd3/Tmed3/Chst2/Hyal2/Bsn/Gal3st1/Rhbdf1/Tvp23b/Slc35b2/Slc35b1/Wipi1/Lman2/Scamp1/Kdelr3/Cby1/Tvp23a/Bace2/Snx9/Dpy30/Chsy3/Lman1/Pqlc1/Gcnt1/Mlana",54
"GO:0098982","GABA-ergic synapse","10/2867","103/23436",0.824020789284579,0.824020789284579,0.689395969434507,"Sv2a/Calb1/Magi2/Gabrb1/Sept11/Atp2b2/Pcdh17/Bsn/C1qbp/Lrrtm2",10
"GO:0033176","proton-transporting V-type ATPase complex","2/2867","25/23436",0.828372952506132,0.828372952506132,0.691977406004639,"Atp6v1b1/Atp6v0a1",2
"GO:0098839","postsynaptic density membrane","9/2867","95/23436",0.836386131910684,0.836386131910684,0.692521302842211,"Chrm4/Atp2b2/Efnb2/Mpp2/Slc16a3/Scn8a/Tiam1/Lrrtm2/Cnih2",9
"GO:0020003","symbiont-containing vacuole","1/2867","14/23436",0.839165023810148,0.839165023810148,0.692521302842211,"Pf4",1
"GO:0030126","COPI vesicle coat","1/2867","14/23436",0.839165023810148,0.839165023810148,0.692521302842211,"Tmed3",1
"GO:0030127","COPII vesicle coat","1/2867","14/23436",0.839165023810148,0.839165023810148,0.692521302842211,"Pdcd6",1
"GO:0031588","nucleotide-activated protein kinase complex","1/2867","14/23436",0.839165023810148,0.839165023810148,0.692521302842211,"Prkaca",1
"GO:0042581","specific granule","1/2867","14/23436",0.839165023810148,0.839165023810148,0.692521302842211,"Ngp",1
"GO:0071437","invadopodium","1/2867","14/23436",0.839165023810148,0.839165023810148,0.692521302842211,"Fscn1",1
"GO:0098690","glycinergic synapse","1/2867","14/23436",0.839165023810148,0.839165023810148,0.692521302842211,"Glra1",1
"GO:0031941","filamentous actin","3/2867","37/23436",0.847403279511172,0.847403279511172,0.697213541639661,"Myo1a/Smtn/Pdlim7",3
"GO:0099091","postsynaptic specialization, intracellular component","3/2867","37/23436",0.847403279511172,0.847403279511172,0.697213541639661,"Lyn/Nos1/Gapdh",3
"GO:0030662","coated vesicle membrane","7/2867","78/23436",0.855716648804435,0.855716648804435,0.701352073519038,"Pdcd6/Ap1s1/Kdelr2/Nrgn/Tmed3/Trf/Kdelr3",7
"GO:0033391","chromatoid body","1/2867","15/23436",0.858852235693689,0.858852235693689,0.701352073519038,"Ddx4",1
"GO:0043220","Schmidt-Lanterman incisure","1/2867","15/23436",0.858852235693689,0.858852235693689,0.701352073519038,"Anxa2",1
"GO:0098799","outer mitochondrial membrane protein complex","1/2867","15/23436",0.858852235693689,0.858852235693689,0.701352073519038,"Tomm6",1
"GO:0098845","postsynaptic endosome","1/2867","15/23436",0.858852235693689,0.858852235693689,0.701352073519038,"Nsg1",1
"GO:0045211","postsynaptic membrane","39/2867","370/23436",0.861213716830405,0.861213716830405,0.702230823307118,"Sema4c/Dnm3/Rapsn/Chrm4/Lzts3/Snta1/Kcnb1/Dmd/Magee1/Fabp5/P2ry1/Sigmar1/Magi2/Nsg1/Gabrb1/Ache/Lhfpl4/Atp2b2/Cpeb1/Grip1/Erbb3/Efnb2/Pcdh17/Nrgn/Cadm1/Canx/Glra1/Akap1/Erbb2/Mpp2/Slc16a3/Scn8a/Dnaja3/Fbxo45/Tiam1/Cacna1h/Lrrtm2/Synpo/Cnih2",39
"GO:0016469","proton-transporting two-sector ATPase complex","4/2867","49/23436",0.865582219943802,0.865582219943802,0.704741034043192,"Atp6v1b1/Atp5b/Atp6v0a1/Atp5a1",4
"GO:0016342","catenin complex","2/2867","28/23436",0.873191177725995,0.873191177725995,0.707007152282055,"Cdh5/Ctnna1",2
"GO:0031045","dense core granule","2/2867","28/23436",0.873191177725995,0.873191177725995,0.707007152282055,"Actn1/Bace2",2
"GO:0016460","myosin II complex","1/2867","16/23436",0.876130346801933,0.876130346801933,0.707007152282055,"Myh10",1
"GO:0065010","extracellular membrane-bounded organelle","1/2867","16/23436",0.876130346801933,0.876130346801933,0.707007152282055,"Pf4",1
"GO:0098691","dopaminergic synapse","1/2867","16/23436",0.876130346801933,0.876130346801933,0.707007152282055,"Rab3b",1
"GO:0098981","cholinergic synapse","1/2867","16/23436",0.876130346801933,0.876130346801933,0.707007152282055,"Pld1",1
"GO:0044437","vacuolar part","17/2867","176/23436",0.879857609336392,0.879857609336392,0.708967705706548,"Abcb6/Rab7b/Thbd/Rpn2/Mcoln3/Rragd/Nsg1/Atp6v1b1/Myo7a/Trpm2/Prss57/Anxa2/Atp6v0a1/Wipi1/Dld/Hsp90ab1/Treml4",17
"GO:0030140","trans-Golgi network transport vesicle","2/2867","29/23436",0.885553754250208,0.885553754250208,0.712506624999392,"Ap1s1/Nrgn",2
"GO:0005640","nuclear outer membrane","1/2867","17/23436",0.891294065662687,0.891294065662687,0.713970705477596,"Syne3",1
"GO:0030014","CCR4-NOT complex","1/2867","17/23436",0.891294065662687,0.891294065662687,0.713970705477596,"Cnot9",1
"GO:0032982","myosin filament","1/2867","17/23436",0.891294065662687,0.891294065662687,0.713970705477596,"Myh10",1
"GO:0000407","phagophore assembly site","2/2867","30/23436",0.896790639067709,0.896790639067709,0.717321941398075,"Atg9b/Wipi1",2
"GO:0098562","cytoplasmic side of membrane","17/2867","180/23436",0.899883072374386,0.899883072374386,0.71874317414944,"Ptk6/Gnat2/Lyn/Kit/Chuk/Gng12/Ryr1/Cisd1/Gng7/Gm5741/Gnrh1/Stac2/Nptxr/Racgap1/Tiam1/Snx9/Fer",17
"GO:0000145","exocyst","1/2867","18/23436",0.904602059759151,0.904602059759151,0.721257817352529,"Exoc3l",1
"GO:0032588","trans-Golgi network membrane","2/2867","31/23436",0.906992128121634,0.906992128121634,0.721257817352529,"Nsg1/Scamp1",2
"GO:0099092","postsynaptic density, intracellular component","2/2867","31/23436",0.906992128121634,0.906992128121634,0.721257817352529,"Nos1/Gapdh",2
"GO:0009898","cytoplasmic side of plasma membrane","15/2867","163/23436",0.908364165784087,0.908364165784087,0.721298962732468,"Ptk6/Gnat2/Lyn/Kit/Chuk/Gng12/Ryr1/Gng7/Gm5741/Stac2/Nptxr/Racgap1/Tiam1/Snx9/Fer",15
"GO:0033268","node of Ranvier","1/2867","19/23436",0.916281361777705,0.916281361777705,0.72523212378895,"Scn8a",1
"GO:1902711","GABA-A receptor complex","1/2867","19/23436",0.916281361777705,0.916281361777705,0.72523212378895,"Gabrb1",1
"GO:0008328","ionotropic glutamate receptor complex","4/2867","55/23436",0.917299860618991,0.917299860618991,0.72523212378895,"Porcn/Eps8/Cpt1c/Cnih2",4
"GO:0031312","extrinsic component of organelle membrane","4/2867","56/23436",0.923934728419904,0.923934728419904,0.72849535774524,"Syn1/Snx16/Atp6v1b1/Dusp18",4
